crop,country,mean natural regen growth rate in moist broadleaf forest regions (MgC/ha/yr),% shade tree canopy cover recommendation,estimated ha in starting point in 2020,starting point,ending point,millions of ha in full sun in 2020 (max extent of implementation),max additional flux density (MgC/ha/yr),saturation point (yr),min MgC/ha,max MgC/ha,difference MgC/ha,years to saturation,,,,,,
coffee,Peru,4.310993,0.4,,shaded monoculture,traditional polyculture,0,1.7243972,2039,14.3,42.5,28.2,16.35354082,,,,,,
coffee,Tanzania,3.493847,0.4,,shaded monoculture,traditional polyculture,0,1.3975388,2043,14.3,42.5,28.2,20.17833065,,,,,,
coffee,Vietnam,3.361063,0.4,,shaded monoculture,traditional polyculture,0,1.3444252,2044,14.3,42.5,28.2,20.97550686,,,,,,
coffee,Brazil,4.549644,0.4,,commercial polyculture,traditional polyculture,0,1.8198576,2030,30.2,42.5,12.3,6.758770576,,,,,,
coffee,Colombia,4.408793,0.4,,commercial polyculture,traditional polyculture,0,1.7635172,2030,30.2,42.5,12.3,6.974698064,,,,,,
coffee,Costa Rica,3.645416,0.4,,commercial polyculture,traditional polyculture,0,1.4581664,2031,30.2,42.5,12.3,8.435251285,,,,,,
coffee,Ecuador,4.018172,0.4,,commercial polyculture,traditional polyculture,0,1.6072688,2031,30.2,42.5,12.3,7.652733631,,,,,,
coffee,Guatemala,4.196281,0.4,,commercial polyculture,traditional polyculture,0,1.6785124,2030,30.2,42.5,12.3,7.327917268,,,,,,
coffee,Honduras,3.598443,0.4,,commercial polyculture,traditional polyculture,0,1.4393772,2032,30.2,42.5,12.3,8.545362536,,,,,,
coffee,India,2.476,0.4,,commercial polyculture,traditional polyculture,0,0.9904,2035,30.2,42.5,12.3,12.41922456,,,,,,
coffee,Indonesia,4.315825608,0.4,,commercial polyculture,traditional polyculture,0,1.726330243,2030,30.2,42.5,12.3,7.124940346,,,,,,
coffee,Kenya,3.216924,0.4,,commercial polyculture,traditional polyculture,0,1.2867696,2033,30.2,42.5,12.3,9.558820787,,,,,,
coffee,Mexico,3.872741,0.4,,commercial polyculture,traditional polyculture,0,1.5490964,2031,30.2,42.5,12.3,7.940112701,,,,,,
coffee,Nicaragua,3.486125,0.4,,commercial polyculture,traditional polyculture,0,1.39445,2032,30.2,42.5,12.3,8.820681989,,,,,,
coffee,Peru,4.310993,0.4,,commercial polyculture,traditional polyculture,0,1.7243972,2030,30.2,42.5,12.3,7.132927379,,,,,,
coffee,Tanzania,3.493847,0.4,,commercial polyculture,traditional polyculture,0,1.3975388,2032,30.2,42.5,12.3,8.801186772,,,,,,
coffee,Vietnam,3.361063,0.4,,commercial polyculture,traditional polyculture,0,1.3444252,2032,30.2,42.5,12.3,9.148891288,,,,,,
cacao,Cote D'Ivoire,4.958541,0.4,"1,002,724",unshaded monoculture,traditional polyculture,1.002724,1.9834164,2042,22.0925,60.74,38.6475,19.48531836,,,,,,
cacao,Indonesia,4.316941,0.4,"1,107,684",unshaded monoculture,traditional polyculture,1.107684,1.7267764,2045,22.0925,60.74,38.6475,22.38129963,,,,,,
cacao,Nigeria,5.161655,0.4,"25,228",unshaded monoculture,traditional polyculture,0.025228,2.064662,2042,22.0925,60.74,38.6475,18.71856023,,,,,,
cacao,Ghana,5.061417,0.4,"304,594",unshaded monoculture,traditional polyculture,0.304594,2.0245668,2042,22.0925,60.74,38.6475,19.08926887,,,,,,
cacao,Cameroon,5.130511,0.4,"49,312",unshaded monoculture,traditional polyculture,0.049312,2.0522044,2042,22.0925,60.74,38.6475,18.83218845,,,,,,
cacao,Ecuador,4.018172,0.4,"263,764",unshaded monoculture,traditional polyculture,0.263764,1.6072688,2047,22.0925,60.74,38.6475,24.04544903,,2044,,,,
cacao,Colombia,4.408793,0.4,"47,093",unshaded monoculture,traditional polyculture,0.047093,1.7635172,2045,22.0925,60.74,38.6475,21.91501166,,,,,,
cacao,Brazil,4.549644,0.4,"41,195",unshaded monoculture,traditional polyculture,0.041195,1.8198576,2044,22.0925,60.74,38.6475,21.2365517,,,,,,
,,,,,,,,,,,,,,,,,,,
cacao,World,,0.4,3071721.64,unshaded monoculture,traditional polyculture,,,,,,,,,,,,,
coffee,World,,0.4,4242110.732,unshaded monoculture,traditional polyculture,,,,,,,,,,,,,
